#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1   SuSpect     # RGE +Spectrum calculator            
     2   2.41        # version number                      
#
BLOCK MODSEL  # Model selection
     1     0   # #general MSSM low scale                           
#
BLOCK SMINPUTS  # Standard Model inputs
         1     1.27934000E+02   # alpha_em^-1(M_Z)^MSbar
         2     1.16639000E-05   # G_F [GeV^-2]
         3     1.17200000E-01   # alpha_S(M_Z)^MSbar
         4     9.11870000E+01   # M_Z pole mass
         5     4.25000000E+00   # mb(mb)^MSbar
         6     1.72500000E+02   # mt pole mass
         7     1.77710000E+00   # mtau pole mass
#
BLOCK MINPAR  # Input parameters - minimal models
         1     2.15000000E+03   # 2                   
         3     5.00000000E+01   # tanbeta(mZ)         
         4    -1.00000000E+00   # sign(mu)            
#
BLOCK EXTPAR  # Input parameters - non-minimal models
         0     2.45861818E+03   # EWSB                
         1    -1.87124300E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        11     3.50000000E+03   # A_t                 
        12    -1.00000000E+02   # A_b                 
        13    -2.50000000E+02   # A_tau               
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        23     6.25458500E+02   # mu(EWSB)            
        26     1.57083890E+03   # MA_pole             
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
BLOCK MASS  # Mass Spectrum
# PDG code           mass       particle
        24     8.05337075E+01   # W+
        25     1.26408204E+02   # h
        35     1.57084104E+03   # H
        36     1.57083890E+03   # A
        37     1.57330907E+03   # H+
         5     4.87877839E+00   # b-quark pole mass calculated from mb(mb)_Msbar
   1000001     2.62894136E+03   # ~d_L
   2000001     2.60900584E+03   # ~d_R
   1000002     2.62779360E+03   # ~u_L
   2000002     2.61065653E+03   # ~u_R
   1000003     2.62894136E+03   # ~s_L
   2000003     2.60900584E+03   # ~s_R
   1000004     2.62779360E+03   # ~c_L
   2000004     2.61065653E+03   # ~c_R
   1000005     2.57619347E+03   # ~b_1
   2000005     2.61133544E+03   # ~b_2
   1000006     2.38771617E+03   # ~t_1
   2000006     2.60371512E+03   # ~t_2
   1000011     5.02054615E+02   # ~e_L
   2000011     5.01936462E+02   # ~e_R
   1000012     4.95984830E+02   # ~nu_eL
   1000013     5.02054615E+02   # ~mu_L
   2000013     5.01936462E+02   # ~mu_R
   1000014     4.95984830E+02   # ~nu_muL
   1000015     4.41479701E+02   # ~tau_1
   2000015     5.55968972E+02   # ~tau_2
   1000016     4.95984830E+02   # ~nu_tauL
   1000021     2.65781721E+03   # ~g
   1000022    -1.82888351E+02   # ~chi_10
   1000023     1.88159147E+02   # ~chi_20
   1000025    -6.38962533E+02   # ~chi_30
   1000035     6.41673037E+02   # ~chi_40
   1000024     1.88173453E+02   # ~chi_1+
   1000037     6.43929074E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96994888E-01   # N_11
  1  2     3.87594161E-03   # N_12
  1  3     7.46955114E-02   # N_13
  1  4     2.01680860E-02   # N_14
  2  1     5.32583661E-03   # N_21
  2  2     9.90084968E-01   # N_22
  2  3    -1.33864786E-01   # N_23
  2  4     4.22328247E-02   # N_24
  3  1     6.70631710E-02   # N_31
  3  2    -6.49454374E-02   # N_32
  3  3    -7.00799461E-01   # N_33
  3  4    -7.07223258E-01   # N_34
  4  1     3.84104237E-02   # N_41
  4  2    -1.24494273E-01   # N_42
  4  3    -6.96692841E-01   # N_43
  4  4     7.05439509E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82096083E-01   # U_11
  1  2     1.88380690E-01   # U_12
  2  1     1.88380690E-01   # U_21
  2  2     9.82096083E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98228733E-01   # V_11
  1  2     5.94928337E-02   # V_12
  2  1     5.94928337E-02   # V_21
  2  2     9.98228733E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -4.96140846E-01   # cos(theta_t)
  1  2     8.68242052E-01   # sin(theta_t)
  2  1    -8.68242052E-01   # -sin(theta_t)
  2  2    -4.96140846E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     9.17587522E-01   # cos(theta_b)
  1  2     3.97533822E-01   # sin(theta_b)
  2  1    -3.97533822E-01   # -sin(theta_b)
  2  2     9.17587522E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06739425E-01   # cos(theta_tau)
  1  2     7.07473947E-01   # sin(theta_tau)
